,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB
0,1.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0
5,1.0,0.0,0.0,0.0
6,1.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0
8,1.0,0.0,0.0,0.0
9,1.0,0.0,0.0,0.0
10,1.0,0.0,0.0,0.0
11,1.0,0.0,0.0,0.0
12,1.0,0.0,0.0,0.0
13,1.0,0.0,0.0,0.0
14,1.0,0.0,0.0,0.0
15,1.0,0.0,0.0,0.0
16,1.0,0.0,0.0,0.0
17,1.0,0.0,0.0,0.0
18,1.0,0.0,0.0,0.0
19,1.0,0.0,0.0,0.0
20,1.0,0.0,0.0,0.0
21,1.0,0.0,0.0,0.0
22,1.0,0.0,0.0,0.0
23,1.0,0.0,0.0,0.0
24,1.0,0.0,0.0,0.0
25,1.0,0.0,0.0,0.0
26,1.0,0.0,0.0,0.0
27,1.0,0.0,0.0,0.0
28,1.0,0.0,0.0,0.0
29,1.0,0.0,0.0,0.0
30,1.0,0.0,0.0,0.0
31,1.0,0.0,0.0,0.0
32,1.0,0.0,0.0,0.0
33,1.0,0.0,0.0,0.0
34,1.0,0.0,0.0,0.0
35,1.0,0.0,0.0,0.0
36,1.0,0.0,0.0,0.0
37,1.0,0.0,0.0,0.0
38,1.0,0.0,0.0,0.0
39,1.0,0.0,0.0,0.0
40,1.0,0.0,0.0,0.0
41,1.0,0.0,0.0,0.0
42,1.0,0.0,0.0,0.0
43,1.0,0.0,0.0,0.0
44,1.0,0.0,0.0,0.0
45,1.0,0.0,0.0,0.0
46,1.0,0.0,0.0,0.0
47,1.0,0.0,0.0,0.0
48,1.0,0.0,0.0,0.0
49,1.0,0.0,0.0,0.0
50,1.0,0.0,0.0,0.0
51,1.0,0.0,0.0,0.0
52,1.0,0.0,0.0,0.0
53,1.0,0.0,0.0,0.0
54,1.0,0.0,0.0,0.0
55,1.0,0.0,0.0,0.0
56,1.0,0.0,0.0,0.0
57,1.0,0.0,0.0,0.0
58,1.0,0.0,0.0,0.0
59,1.0,0.0,0.0,0.0
60,1.0,0.0,0.0,0.0
61,1.0,0.0,0.0,0.0
62,1.0,0.0,0.0,0.0
63,1.0,0.0,0.0,0.0
64,1.0,0.0,0.0,0.0
65,1.0,0.0,0.0,0.0
66,1.0,0.0,0.0,0.0
67,1.0,0.0,0.0,0.0
68,1.0,0.0,0.0,0.0
69,1.0,0.0,0.0,0.0
70,1.0,0.0,0.0,0.0
71,1.0,0.0,0.0,0.0
72,1.0,0.0,0.0,0.0
73,1.0,0.0,0.0,0.0
74,1.0,0.0,0.0,0.0
75,1.0,0.0,0.0,0.0
76,1.0,0.0,0.0,0.0
77,1.0,0.0,0.0,0.0
78,1.0,0.0,0.0,0.0
79,1.0,0.0,0.0,0.0
80,1.0,0.0,0.0,0.0
81,1.0,0.0,0.0,0.0
82,1.0,0.0,0.0,0.0
83,1.0,0.0,0.0,0.0
84,1.0,0.0,0.0,0.0
85,1.0,0.0,0.0,0.0
86,1.0,0.0,0.0,0.0
87,1.0,0.0,0.0,0.0
88,1.0,0.0,0.0,0.0
89,1.0,0.0,0.0,0.0
90,1.0,0.0,0.0,0.0
91,1.0,0.0,0.0,0.0
92,1.0,0.0,0.0,0.0
93,1.0,0.0,0.0,0.0
94,1.0,0.0,0.0,0.0
95,1.0,0.0,0.0,0.0
96,1.0,0.0,0.0,0.0
97,1.0,0.0,0.0,0.0
98,1.0,0.0,0.0,0.0
99,1.0,0.0,0.0,0.0
100,0.9867359564464242,0.013264043553575848,0.0,0.0
101,0.9734745385262533,0.026525461473746723,0.0,0.0
102,0.9602157454599436,0.03978425454005641,0.0,0.0
103,0.9470090544752857,0.03973083964177923,0.013260105882935035,0.0
104,0.9337555038836393,0.039726908425270865,0.026517587691089892,0.0
105,0.9205045758100421,0.03972297798664358,0.03977244620331437,0.0
106,0.9205085081123863,0.039721013058963195,0.03977047882865058,0.0
107,0.920512440025721,0.03971904832566652,0.03976851164861255,0.0
108,0.9205242334322453,0.03971315529179031,0.039762611275964393,0.0
109,0.920532093759272,0.03970922757392938,0.03975867866679854,0.0
110,0.9205399525316456,0.039705300632911396,0.039754746835443035,0.0
111,0.9205517377762397,0.03969941167746082,0.0397488505462995,0.0
112,0.9205101586830787,0.03969548667754214,0.03979435463937911,0.0
113,0.9205180169047501,0.03969156245366023,0.03979042064158964,0.0
114,0.9204309577938123,0.039735099337748346,0.03983394286843926,0.0
115,0.9204921678114345,0.03972920887483323,0.039778623313732275,0.0
116,0.9203023864815455,0.039774692425515096,0.03992292109293937,0.0
117,0.9203102613507238,0.039770762314114916,0.0399189763351613,0.0
118,0.9202232760324046,0.03986366330764671,0.039913060659948624,0.0
119,0.9200869264582408,0.039907146737788314,0.040005926803970956,0.0
120,0.9195021976393896,0.04039705664477258,0.04010074571583782,0.0
121,0.9187694434842724,0.04103501061675967,0.040195545898967955,0.0
122,0.9175430800375253,0.04221596800474004,0.04024095195773466,0.0
123,0.9155353704892136,0.04368860147109641,0.040726662388310214,4.936565137976995e-05
124,0.9126486699896362,0.044909440852785865,0.04229383605586537,0.00014805310171248087
125,0.908557336621455,0.04680641183723798,0.04424167694204686,0.00039457459926017265
126,0.9051728388973815,0.04872035110212535,0.04566300113417821,0.00044380886631490704
127,0.9019772200581825,0.05063852867215621,0.04694048616932104,0.0004437651003402199
128,0.8994429930497363,0.05185586829003796,0.04815891950510179,0.000542219155123971
129,0.8956393200295639,0.05370780980537078,0.049963045084996306,0.0006898250800689825
130,0.8918386445352904,0.055607545682904005,0.05171649509924642,0.0008373146825592277
131,0.8883143743536711,0.057320135913724334,0.05347909587826858,0.0008863938543359433
132,0.8835916359163591,0.0603690036900369,0.05476014760147602,0.0012792127921279213
133,0.8791738382099827,0.06299483648881239,0.0563560363904598,0.0014752889107450208
134,0.8751904083337428,0.06491081519335659,0.05808068399587244,0.0018180924770281558
135,0.8701094693436748,0.0674488243090668,0.06018359432526631,0.0022581120219920476
136,0.8658291210678707,0.06973548608725524,0.062079795848260295,0.0023555969966138294
137,0.8608972787447904,0.07183133120862957,0.06452561902427066,0.0027457710223093897
138,0.8562607204116638,0.07409948542024014,0.06669933839745161,0.00294045577064445
139,0.852173060904503,0.07614287814199618,0.06869518349747661,0.002988877456024303
140,0.8482147230249302,0.07763138561003086,0.07101924866532791,0.003134642699711025
141,0.845291150399138,0.07860326166805426,0.07297125226504726,0.0031343356677604193
142,0.8430047500122423,0.07874247098574996,0.07511875030605748,0.003134028695950247
143,0.840734394124847,0.079265605875153,0.07681762545899633,0.003182374541003672
144,0.8392481276616575,0.07959273581673111,0.07792843506779579,0.003230701453815654
145,0.8387665198237886,0.07983357807146353,0.07816935878609887,0.0032305433186490457
146,0.837370919590858,0.08065384427152156,0.07869622669211569,0.003279009445504821
147,0.8366038659163201,0.08128211402006362,0.07883533153902618,0.003278688524590164
148,0.8354944463473113,0.0819102608014875,0.079316925184714,0.0032783676664872533
149,0.8341568416417984,0.08267697275084389,0.07983953818306345,0.0033266474242943105
150,0.8332436530841852,0.08330479870860441,0.08012522623881035,0.003326321968399941
151,0.83165411327399,0.0840262153966546,0.08099383742541329,0.003325833903942091
152,0.8306924882629108,0.08450704225352113,0.08147496087636932,0.003325508607198748
153,0.8287781743509509,0.08546423507553905,0.08238400234684398,0.003373588226666015
154,0.8265864867507577,0.08653564095042535,0.08350444900752908,0.0033734232912877677
155,0.8242827117649933,0.08763869201818271,0.08465711911628135,0.0034214771005425487
156,0.8216607203948976,0.08899858266946875,0.08591955427398465,0.0034211426616489907
157,0.8188880203244089,0.09106898573382842,0.08652530779753762,0.0035176861442251317
158,0.816578741695975,0.09237006643220008,0.08748534583821806,0.003565846033606878
159,0.8135560113292314,0.0941498193182928,0.08863170231467916,0.00366246703779666
160,0.8101142243483355,0.09626086107585669,0.08981743629795959,0.0038074782778482865
161,0.8071330991412958,0.0976775956284153,0.09118852459016394,0.0040007806401249025
162,0.803247513165594,0.09952213770236006,0.09298810220401794,0.0042422469280280865
163,0.7996490201813395,0.10158915862337915,0.0944233206590621,0.0043385005362191675
164,0.7957424006235386,0.10376071706936867,0.09586905689789556,0.004627825409197194
165,0.7928801012954125,0.10528878932502192,0.09710723677802668,0.004723872601538911
166,0.7904576436222006,0.10657254138266796,0.09814995131450828,0.004819863680623174
167,0.7872578604107856,0.10795288620656089,0.0998734546870437,0.004915798695609851
168,0.7839416058394161,0.10968369829683698,0.10141119221411192,0.004963503649635037
169,0.7815996886250851,0.111024618079206,0.10236450325970614,0.005011190036002725
170,0.7780317028104639,0.11280754643586502,0.10390936497131187,0.005251385782359234
171,0.7753207620528771,0.1140649300155521,0.10517107309486781,0.005443234836702955
172,0.7721795743853853,0.11568360703527354,0.10659799825089884,0.005538820328442328
173,0.7700602292597629,0.11657276083155237,0.10773265980182631,0.005634350106858364
174,0.7684537684537684,0.11727855477855478,0.10858585858585859,0.005681818181818182
175,0.7654141178755219,0.11860374793669289,0.11020487425963686,0.005777259928148364
176,0.7638578778759344,0.11930880497039123,0.11100863993787011,0.0058246772158042906
177,0.7620341614906833,0.12009899068322981,0.11194681677018634,0.005920031055900621
178,0.760648103230814,0.12074318424371785,0.11259338313767342,0.006015329387794702
179,0.7586825766395033,0.121604578967792,0.11369809856422196,0.006014745828482732
180,0.7575522474906657,0.12161179265868205,0.11472627648741696,0.006109683363235223
181,0.7563990692262944,0.12182470428543726,0.1156195462478185,0.006156680240449874
182,0.7558894813378575,0.12157052835676199,0.11638390693165293,0.0061560833737275816
183,0.7557784561709551,0.12157774870378446,0.11639288656296942,0.006250908562291031
184,0.7558505741557247,0.12112989970444304,0.11676922331508309,0.006250302824749261
185,0.7567331912420073,0.12037395853516761,0.11654718077891882,0.00634566944390622
186,0.7566598856921437,0.12026542671703962,0.11672963285866511,0.006345054732151506
187,0.7567070217917675,0.12067796610169491,0.1162227602905569,0.006392251815980629
188,0.7559924458863978,0.12130163188223331,0.11631397995254467,0.00639194227882427
189,0.7548174687711824,0.12234918175656047,0.11639391885349085,0.006439430618766341
190,0.7565709860109395,0.12018974780967133,0.11670458395856527,0.006534682220823854
191,0.7586156824782188,0.1181026137463698,0.11674733785091965,0.006534365924491772
192,0.760644474550029,0.11515386104122315,0.11752467582736598,0.006676988581381846
193,0.7623953949596092,0.11420693658395008,0.11662555023460552,0.006772118221835244
194,0.7658977706852362,0.11301320179892645,0.11422215774457178,0.006866869771265535
195,0.7688626806515539,0.11257189811010682,0.11150853110348494,0.007056890134854271
196,0.7704830917874396,0.11289855072463768,0.1093719806763285,0.007246376811594203
197,0.7723102182731312,0.11299980683793703,0.10730152598029746,0.0073884489086343446
198,0.7729137506636421,0.11356725710700323,0.10594140643853468,0.00757758579082002
199,0.7731506056072962,0.1140278917145201,0.10519712396853738,0.007624378709646286
200,0.7728741619640187,0.11455168089519124,0.10476052669657068,0.007813630444219361
201,0.7717123981289482,0.11525292954622172,0.10517432608381154,0.00786034624101847
202,0.7716117834241357,0.11576105298683767,0.10472011956993395,0.007907044019092618
203,0.7702057930502675,0.11687310231818401,0.10487252397705914,0.008048580654489374
204,0.7688045101912977,0.11800703512745145,0.10509323953163398,0.008095215149616922
205,0.7674519439225321,0.1188032952738835,0.1056029291323409,0.008141831671243436
206,0.7649920524059535,0.1199845864842734,0.10683493088001542,0.008188430229757718
207,0.7627510475364832,0.12127341906275586,0.1077878919231325,0.008187641477628474
208,0.7607743053883566,0.12255019983627871,0.10844127702605094,0.008234217749313814
209,0.7593760531510279,0.12339319243175581,0.10894997833517886,0.008280776082037457
210,0.7587020364931876,0.12368205671368736,0.10938327475807616,0.008232632035048867
211,0.7574969915764139,0.12418772563176896,0.1100361010830325,0.008279181708784597
212,0.7564121072133199,0.12453683653337183,0.110678023194264,0.00837303305904432
213,0.7556400019240944,0.12448891240559912,0.11135696762711049,0.00851411804319592
214,0.7551108759440088,0.12496993602385877,0.11145317235076242,0.008466015681369956
215,0.7556154105141648,0.12452503487085759,0.11139435332595835,0.008465201289019288
216,0.7562160342422931,0.12374356754677054,0.11157601115760112,0.008464387053335257
217,0.7563202922233971,0.12390656541382293,0.1110737287320965,0.008699413630683456
218,0.7562475970780469,0.12360630526720492,0.1114475201845444,0.008698577470203767
219,0.7565346915241207,0.12334230251777821,0.11137805112435134,0.00874495483374976
220,0.7578072451234746,0.12285000480445854,0.11059863553377534,0.008744114538291535
221,0.757564114878494,0.12285083085198348,0.11070022092018057,0.008884833349342041
222,0.7581752701080432,0.1221608643457383,0.11078031212484994,0.008883553421368547
223,0.758738236988669,0.12180718263875552,0.11057230651046668,0.0088822738621087
224,0.7596869448312287,0.1218610457579104,0.1096653382628319,0.008786671148029002
225,0.7600710616027272,0.12190906035434772,0.10928122149133336,0.008738656551591685
226,0.7608142493638677,0.12156128474722742,0.10888664842287196,0.008737817466032935
227,0.7608946054904973,0.12152044538299098,0.1087060856210405,0.0088788635054713
228,0.7613974469718783,0.1212208465303772,0.10850369517228141,0.008878011325463096
229,0.7616030717542597,0.1210943124550036,0.10856731461483081,0.008735301175905928
230,0.7622132642288127,0.12107687877915346,0.10797581341779441,0.00873404357423937
231,0.7625491889816681,0.12136481428160092,0.1073999424128995,0.008686054323831462
232,0.7620830333573314,0.12195824334053276,0.1074154067674586,0.008543316534677227
233,0.762782658793029,0.12175332469153584,0.10711027893801911,0.008353737577416103
234,0.7626662824761081,0.12284493108581857,0.10632473706958652,0.00816404936848677
235,0.7625954565102541,0.12309687334902263,0.10623889342490754,0.008068776715815762
236,0.7625978767353605,0.12321660181582361,0.10625930729692079,0.007926214151895086
237,0.7628657921291625,0.1234443323242516,0.10595358224016145,0.007736293306424487
238,0.762145019460862,0.1237806929027918,0.10638604584114171,0.007688241795204459
239,0.7611839892364615,0.12426120801499208,0.106914612464562,0.007640190283984431
240,0.7605613495458259,0.12438121785937425,0.10755995578411112,0.007497476810688711
241,0.7597193522033735,0.12494593685424576,0.10783795473112595,0.007496756211254746
242,0.758731683881816,0.1251501321162623,0.10852750420369925,0.0075906797982224355
243,0.7585146755055964,0.12523418359994234,0.10866119037325263,0.007589950521208627
244,0.7578901859057501,0.12552240956910218,0.10904549166546572,0.007541912859681991
245,0.7578173783563091,0.12584658244872474,0.10879485085738988,0.007541188337576252
246,0.7579104047630479,0.12546214049070917,0.10894511931627214,0.007682335429970711
247,0.7579816601853185,0.12516203370301024,0.10917470833933458,0.007681597772336646
248,0.7574506886787925,0.12549791236742333,0.10922877573547056,0.007822623218313576
249,0.7577139018187053,0.1251019722635443,0.10936225346705696,0.007821872450693412
250,0.7579043323897712,0.1250779638247853,0.10914935469941947,0.007868349086024086
251,0.7578316142959942,0.12525785560086353,0.10904293595586471,0.007867594147277524
252,0.75718190974054,0.12574936453887103,0.10910747685962303,0.007961248860965902
253,0.757275037154226,0.1262284865046263,0.10839445802770986,0.008102018313437844
254,0.7580668360742197,0.12513784340988637,0.10878841635901616,0.008006904156877787
255,0.758304970998514,0.1246344854033843,0.1090072383874215,0.008053305210680217
256,0.7584587367008531,0.12450877024825074,0.1089331927537621,0.008099300297134094
257,0.7594882116158712,0.12401763465593253,0.10839562967222542,0.008098524055970864
258,0.7600632547441059,0.12416139543799118,0.10772474602261836,0.008050603795284647
259,0.7593657181182332,0.12426942608029128,0.10822075308996838,0.008144102711507138
260,0.7594020984046376,0.124850285057251,0.10769894121592488,0.008048675322186557
261,0.7592353025729481,0.12538929615255617,0.1074217814191941,0.007953619855301615
262,0.7586950273066974,0.1258982466225927,0.10745424930535595,0.007952476765354028
263,0.7586834666794423,0.12609591338092271,0.1073635797441671,0.007857040195467829
264,0.7581549073142693,0.12688604684581117,0.10705561143842506,0.007903434401494467
265,0.7580444359318138,0.1273223520398391,0.10663665964374641,0.00799655238460065
266,0.7582112419802739,0.1271665230297807,0.10662644833860002,0.007995786651345399
267,0.7580807355265048,0.12737633481779437,0.10668965186994206,0.007853277785758752
268,0.7572160260399216,0.12756689483509645,0.10722320616533436,0.007993872959647695
269,0.7574785813430336,0.12760254630737566,0.10692576461015652,0.00799310773943426
270,0.7566636359286022,0.1283437814040293,0.10695315117002441,0.008039431497344117
271,0.7565691858517207,0.1287033934810702,0.10683003876896568,0.007897381898243431
272,0.7562586759848738,0.12881144990665838,0.1071274711598296,0.00780240294863817
273,0.7562353391737278,0.12896739910957922,0.10708985590502178,0.007707405811671214
274,0.7561886521426862,0.1290399808474982,0.10720612880057458,0.007565238209241082
275,0.7554704333253531,0.12956667464687574,0.10744553507301892,0.007517356954752214
276,0.7558523624874336,0.12968548039638086,0.10689836756187467,0.0075637895543108815
277,0.7551557490789033,0.13005406957270682,0.10703861428776497,0.0077515670606249105
278,0.7545563262377422,0.1303994259746472,0.10719923463286295,0.007845013154747667
279,0.7544128198995456,0.1304950968667783,0.10729490552499402,0.0077971777086821336
280,0.7546754675467546,0.13029128999856507,0.1072368106375855,0.007796431817094753
281,0.7548189601568852,0.1299564739082604,0.10747596498780312,0.007748600947051227
282,0.7545789297498924,0.13017072354263307,0.10745540624551671,0.007794940461957821
283,0.7546502175680199,0.13025390905178597,0.10730167838186774,0.0077941949983264
284,0.7536446632570145,0.13087328521581187,0.10754744037091918,0.007934611156254481
285,0.754002772069015,0.13043062658318597,0.10763274864981122,0.00793385269798786
286,0.7537152960290534,0.1307401920963349,0.10756439050031061,0.007980121374301142
287,0.7526876582732094,0.13144440728176215,0.10788857566056667,0.007979358784461751
288,0.7528787806393044,0.13144440728176215,0.10774523388599551,0.007931578192938028
289,0.7529625382262997,0.1310684250764526,0.10813264525993883,0.007836391437308868
290,0.7524369266055045,0.1314506880733945,0.10832377675840979,0.007788608562691131
291,0.7527590655009316,0.13114519134298408,0.1083082509196885,0.007787492236395776
292,0.7528664246130327,0.13075673609784064,0.10863749283393846,0.0077393464551882285
293,0.7531406735132553,0.1308335323620731,0.10828755672319083,0.007738237401480774
294,0.7528894832362212,0.13110134683350846,0.10827204126468622,0.007737128665584105
295,0.7527456785407315,0.13131506064368256,0.10815585903925126,0.007783401776334639
296,0.7522686025408348,0.13167446747540357,0.10841532142516,0.007641608558601585
297,0.7523045326455557,0.1318718058938721,0.10822945025552849,0.0075942112050437025
298,0.7522326758679975,0.13176369454128659,0.10841014375089546,0.007593485839820431
299,0.7512893982808023,0.13228271251193888,0.10883476599808978,0.007593123209169055
300,0.750967187276114,0.1327792902517075,0.10880259827100348,0.007450924201174954
301,0.750334288443171,0.13314231136580706,0.10907354345749762,0.007449856733524355
302,0.750799942690673,0.13310091217345624,0.10874444815893787,0.007354696976932995
303,0.7500596687192707,0.13361019619074896,0.10878800897417538,0.00754212611580505
304,0.7500119314656613,0.13382331885648832,0.10857633751730063,0.007588412160549802
305,0.7488192357234865,0.1343447354610944,0.10910738991460331,0.007728638900815801
306,0.7018072289156626,0.15943775100401605,0.12871485943775102,0.010040160642570281
307,0.6415572232645403,0.19212007504690432,0.15347091932457785,0.012851782363977486
308,0.5655136268343816,0.23401467505241091,0.1831761006289308,0.01729559748427673
309,0.46905240094942485,0.28537520540441846,0.2227496804820157,0.022822713164140952
310,0.3435288169868554,0.34908998988877654,0.27603640040444893,0.03134479271991911
311,0.20278745644599303,0.4250871080139373,0.3303135888501742,0.041811846689895474
312,0.07662835249042145,0.4846743295019157,0.38553639846743293,0.05316091954022988
313,0.016905071521456438,0.49934980494148246,0.4141742522756827,0.06957087126137841
314,0.0008865248226950354,0.49113475177304966,0.4237588652482269,0.08421985815602837
315,0.0,0.4849939975990396,0.4141656662665066,0.10084033613445378
316,0.003601440576230492,0.48139255702280914,0.4141656662665066,0.10084033613445378
317,0.006002400960384154,0.48259303721488594,0.4105642256902761,0.10084033613445378
318,0.008403361344537815,0.48139255702280914,0.40936374549819926,0.10084033613445378
319,0.00834326579261025,0.4791418355184744,0.4088200238379023,0.10369487485101311
320,0.014302741358760428,0.47794994040524436,0.40405244338498214,0.10369487485101311
321,0.0166865315852205,0.47794994040524436,0.40166865315852207,0.10369487485101311
322,0.015457788347205707,0.4780023781212842,0.40190249702734837,0.10463733650416171
323,0.017793594306049824,0.47805456702253857,0.398576512455516,0.1055753262158956
324,0.021352313167259787,0.4721233689205219,0.40094899169632264,0.1055753262158956
