,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB
325,0.020118343195266272,0.47218934911242605,0.4011834319526627,0.10650887573964497
326,0.021352313167259787,0.4709371293001186,0.40213523131672596,0.1055753262158956
327,0.020118343195266272,0.47692307692307695,0.39644970414201186,0.10650887573964497
328,0.0199764982373678,0.47473560517038776,0.39600470035252644,0.10928319623971798
329,0.022274325908558032,0.47245017584994137,0.3950762016412661,0.11019929660023446
330,0.023446658851113716,0.46776084407971863,0.39859320046893315,0.11019929660023446
331,0.022170361726954493,0.46674445740956827,0.3990665110851809,0.11201866977829639
332,0.022170361726954493,0.4644107351225204,0.4014002333722287,0.11201866977829639
333,0.025670945157526253,0.46557759626604434,0.396732788798133,0.11201866977829639
334,0.027939464493597205,0.4691501746216531,0.389988358556461,0.11292200232828871
335,0.026713124274099883,0.46806039488966317,0.3914053426248548,0.11382113821138211
336,0.026589595375722544,0.4658959537572254,0.3919075144508671,0.11560693641618497
337,0.027745664739884393,0.4658959537572254,0.39075144508670523,0.11560693641618497
338,0.02531645569620253,0.46375143843498273,0.39355581127733025,0.11737629459148446
339,0.02761795166858458,0.4626006904487917,0.3924050632911392,0.11737629459148446
340,0.02761795166858458,0.46375143843498273,0.3912543153049482,0.11737629459148446
341,0.031141868512110725,0.46251441753171857,0.38985005767012687,0.11649365628604383
342,0.02957906712172924,0.46075085324232085,0.38794084186575656,0.1217292377701934
343,0.028376844494892167,0.45743473325766176,0.39160045402951194,0.12258796821793416
344,0.029312288613303268,0.45659526493799324,0.38895152198421645,0.12514092446448705
345,0.02705749718151071,0.4577226606538895,0.3900789177001127,0.12514092446448705
346,0.0281214848143982,0.4566929133858268,0.3892013498312711,0.12598425196850394
347,0.027995520716685332,0.45240761478163494,0.3919372900335946,0.1276595744680851
348,0.030100334448160536,0.4503901895206243,0.39018952062430323,0.12931995540691194
349,0.03107658157602664,0.44617092119866814,0.39178690344062156,0.1309655937846837
350,0.030871003307607496,0.4432194046306505,0.39250275633958104,0.13340683572216097
351,0.033003300330033,0.44334433443344334,0.38943894389438943,0.1342134213421342
352,0.03732162458836443,0.44017563117453345,0.38748627881448955,0.1350164654226125
353,0.038419319429198684,0.43578485181119647,0.3907793633369923,0.1350164654226125
354,0.039603960396039604,0.43564356435643564,0.39053905390539057,0.1342134213421342
355,0.04171240395170143,0.43249176728869376,0.3907793633369923,0.1350164654226125
356,0.040525739320920046,0.43263964950711936,0.3910186199342826,0.13581599123767799
357,0.04008667388949079,0.4312026002166847,0.38894907908992415,0.13976164680390032
358,0.042437431991294884,0.42872687704026113,0.3906420021762786,0.1381936887921654
359,0.04907306434023991,0.42311886586695746,0.3904034896401309,0.13740458015267176
360,0.04896626768226333,0.4232861806311208,0.3895538628944505,0.1381936887921654
361,0.04668838219326819,0.4212812160694897,0.3930510314875136,0.13897937024972856
362,0.047670639219934995,0.4171180931744312,0.39544962080173346,0.13976164680390032
363,0.04746494066882417,0.41316073354908306,0.39805825242718446,0.1413160733549083
364,0.04746494066882417,0.4099244875943905,0.40129449838187703,0.1413160733549083
365,0.04833512352309345,0.41245972073039744,0.3963480128893663,0.14285714285714285
366,0.04695837780149413,0.41088580576307365,0.39701173959445035,0.14514407684098185
367,0.044633368756641874,0.41339001062699254,0.3953241232731137,0.14665249734325186
368,0.044633368756641874,0.41339001062699254,0.3953241232731137,0.14665249734325186
369,0.042238648363252376,0.4149947201689546,0.3938753959873284,0.14889123548046462
370,0.042238648363252376,0.4160506863780359,0.3928194297782471,0.14889123548046462
371,0.045310853530031614,0.41517386722866173,0.3898840885142255,0.14963119072708114
372,0.046267087276550996,0.416403785488959,0.38696109358569925,0.15036803364879076
373,0.046267087276550996,0.41430073606729756,0.3890641430073607,0.15036803364879076
374,0.0472193074501574,0.4144805876180483,0.38719832109129065,0.15110178384050368
375,0.0473186119873817,0.4153522607781283,0.38696109358569925,0.15036803364879076
376,0.046267087276550996,0.4153522607781283,0.38801261829652994,0.15036803364879076
377,0.046267087276550996,0.41324921135646686,0.3901156677181914,0.15036803364879076
378,0.04493207941483804,0.41274817136886105,0.3897596656217346,0.15256008359456635
379,0.044745057232049947,0.40790842872008326,0.39334027055150883,0.15400624349635797
380,0.04569055036344756,0.40498442367601245,0.39460020768431986,0.15472481827622014
381,0.047569803516028956,0.4043433298862461,0.39193381592554294,0.15615305067218202
382,0.047276464542651594,0.3987667009249743,0.39568345323741005,0.15827338129496402
383,0.046153846153846156,0.39794871794871794,0.39692307692307693,0.15897435897435896
384,0.046248715313463515,0.3977389516957862,0.3977389516957862,0.15827338129496402
385,0.04531410916580844,0.4016477857878476,0.39546858908341914,0.15756951596292482
386,0.04717948717948718,0.39794871794871794,0.3958974358974359,0.15897435897435896
387,0.04912998976458546,0.3940634595701126,0.3971340839303992,0.15967246673490276
388,0.04892966360856269,0.3934760448521916,0.3965341488277268,0.16106014271151886
389,0.04853387259858443,0.38928210313447925,0.39838220424671383,0.16380182002022245
390,0.04833836858006042,0.3867069486404834,0.3997985901309164,0.16515609264853978
391,0.050454086781029264,0.3854692230070636,0.39959636730575177,0.16448032290615539
392,0.04944500504540868,0.3884964682139253,0.3975782038345106,0.16448032290615539
393,0.04954499494438827,0.3902932254802831,0.39635995955510617,0.16380182002022245
394,0.04934541792547835,0.391742195367573,0.39375629405840884,0.16515609264853978
395,0.05146316851664985,0.39152371342078707,0.39253279515640765,0.16448032290615539
396,0.05146316851664985,0.39354187689202824,0.3905146316851665,0.16448032290615539
397,0.05205205205205205,0.3943943943943944,0.3863863863863864,0.16716716716716717
398,0.05084745762711865,0.3938185443668993,0.386839481555334,0.16849451645064806
399,0.0506454816285998,0.39225422045680236,0.3872889771598808,0.16981132075471697
400,0.05153617443012884,0.39345887016848363,0.38453914767096137,0.17046580773042616
401,0.0527363184079602,0.39502487562189054,0.38308457711442784,0.1691542288557214
402,0.052947052947052944,0.3936063936063936,0.3856143856143856,0.16783216783216784
403,0.050445103857566766,0.3936696340257171,0.3847675568743818,0.17111770524233433
404,0.04827586206896552,0.39507389162561574,0.3842364532019704,0.1724137931034483
405,0.049164208456243856,0.3942969518190757,0.3834808259587021,0.17305801376597837
406,0.05024630541871921,0.39507389162561574,0.38226600985221676,0.1724137931034483
407,0.04926108374384237,0.39408866995073893,0.3842364532019704,0.1724137931034483
408,0.049164208456243856,0.3913470993117011,0.3864306784660767,0.17305801376597837
409,0.04906771344455348,0.39057899901864573,0.38665358194308147,0.17369970559371933
410,0.04897159647404505,0.38981390793339865,0.3868756121449559,0.1743388834476004
411,0.04594330400782014,0.39100684261974583,0.38807429130009774,0.17497556207233628
412,0.04603330068560235,0.3878550440744368,0.3917727717923604,0.1743388834476004
413,0.042843232716650435,0.38656280428432327,0.3943524829600779,0.1762414800389484
414,0.04364694471387003,0.3860329776915616,0.39282250242483024,0.17749757516973813
415,0.04558680892337536,0.3860329776915616,0.39088263821532493,0.17749757516973813
416,0.04259438528557599,0.39012584704743464,0.38915779283639884,0.1781219748305905
417,0.04154589371980676,0.3903381642512077,0.3893719806763285,0.178743961352657
418,0.04251207729468599,0.38743961352657,0.391304347826087,0.178743961352657
419,0.04331087584215592,0.383060635226179,0.39364773820981713,0.17998075072184794
420,0.04226705091258405,0.38328530259365995,0.39385206532180594,0.18059558117195004
421,0.042105263157894736,0.3827751196172249,0.39330143540669854,0.18181818181818182
422,0.04083570750237417,0.3817663817663818,0.39316239316239315,0.1842355175688509
423,0.04083570750237417,0.3798670465337132,0.3950617283950617,0.1842355175688509
424,0.04060434372049103,0.37865911237016053,0.3947119924457035,0.18602455146364494
425,0.04045155221072436,0.37629350893697083,0.39604891815616183,0.187206020696143
426,0.038425492033739454,0.37488284910965325,0.3983130271790066,0.18837863167760074
427,0.03734827264239029,0.37628384687208216,0.3968253968253968,0.1895424836601307
428,0.03748828491096532,0.3767572633552015,0.39737582005623245,0.18837863167760074
429,0.04029990627928772,0.37488284910965325,0.3964386129334583,0.18837863167760074
430,0.0392156862745098,0.37254901960784315,0.39869281045751637,0.1895424836601307
431,0.04029990627928772,0.37300843486410495,0.3983130271790066,0.18837863167760074
432,0.041392285983066796,0.3715898400752587,0.39981185324553153,0.187206020696143
433,0.03770028275212064,0.3770028275212064,0.3986804901036758,0.18661639962299717
434,0.036896877956480605,0.37653736991485337,0.4011352885525071,0.18543046357615894
435,0.036688617121354655,0.37347130761994357,0.4026340545625588,0.187206020696143
436,0.035480859010270774,0.37254901960784315,0.4024276377217554,0.1895424836601307
437,0.03554724041159962,0.37418147801683815,0.40130963517305895,0.18896164639850327
438,0.03461178671655753,0.372310570626754,0.40411599625818523,0.18896164639850327
439,0.032679738562091505,0.3734827264239029,0.4042950513538749,0.1895424836601307
440,0.03280224929709466,0.37300843486410495,0.40581068416119964,0.18837863167760074
441,0.03380281690140845,0.37464788732394366,0.40375586854460094,0.18779342723004694
442,0.031805425631431246,0.37043966323666977,0.4087932647333957,0.18896164639850327
443,0.031805425631431246,0.37043966323666977,0.4087932647333957,0.18896164639850327
444,0.03588290840415486,0.37110481586402266,0.40698772426817753,0.18602455146364494
445,0.03581526861451461,0.37323279924599434,0.4043355325164939,0.18661639962299717
446,0.036688617121354655,0.37347130761994357,0.4026340545625588,0.187206020696143
447,0.03467666354264293,0.37300843486410495,0.40393626991565135,0.18837863167760074
448,0.03467666354264293,0.37300843486410495,0.40393626991565135,0.18837863167760074
449,0.03474178403755868,0.37464788732394366,0.4028169014084507,0.18779342723004694
450,0.03568075117370892,0.37089201877934275,0.4056338028169014,0.18779342723004694
451,0.03380281690140845,0.37183098591549296,0.40657276995305164,0.18779342723004694
452,0.03361344537815126,0.37068160597572364,0.4061624649859944,0.1895424836601307
453,0.032618825722273995,0.3718546132339236,0.40540540540540543,0.19012115563839702
454,0.032497678737233054,0.3686165273909007,0.4076137418755803,0.19127205199628597
455,0.036211699164345405,0.3658310120705664,0.40668523676880225,0.19127205199628597
456,0.03521779425393883,0.3632993512511585,0.40963855421686746,0.19184430027803523
457,0.03441860465116279,0.36372093023255814,0.4111627906976744,0.19069767441860466
458,0.03508771929824561,0.3656509695290859,0.40627885503231764,0.19298245614035087
459,0.03508771929824561,0.3674976915974146,0.40443213296398894,0.19298245614035087
460,0.03515263644773358,0.3654024051803885,0.4070305272895467,0.19241443108233117
461,0.035944700460829496,0.36682027649769583,0.40368663594470044,0.1935483870967742
462,0.03508771929824561,0.3674976915974146,0.40443213296398894,0.19298245614035087
463,0.034164358264081256,0.36934441366574333,0.40350877192982454,0.19298245614035087
464,0.036011080332409975,0.3674976915974146,0.40350877192982454,0.19298245614035087
465,0.03785780240073869,0.36657433056325023,0.4025854108956602,0.19298245614035087
466,0.036011080332409975,0.3674976915974146,0.40350877192982454,0.19298245614035087
467,0.03403863845446182,0.36614535418583255,0.40570377184912604,0.19411223551057957
468,0.033789954337899546,0.3643835616438356,0.4054794520547945,0.1963470319634703
469,0.03190519598906107,0.3628076572470374,0.4083865086599818,0.19690063810391978
470,0.032816773017319965,0.3618960802187785,0.4083865086599818,0.19690063810391978
471,0.033789954337899546,0.3634703196347032,0.4063926940639269,0.1963470319634703
472,0.03463992707383774,0.3628076572470374,0.4056517775752051,0.19690063810391978
473,0.03476669716376944,0.3613906678865508,0.4080512351326624,0.19579139981701738
474,0.034830430797433545,0.3611365719523373,0.40879926672777267,0.19523373052245646
475,0.03489439853076217,0.3608815426997245,0.40955004591368227,0.19467401285583102
476,0.03397612488521579,0.36455463728191,0.4067952249770432,0.19467401285583102
477,0.03397612488521579,0.3627180899908173,0.4086317722681359,0.19467401285583102
478,0.03305785123966942,0.3627180899908173,0.40955004591368227,0.19467401285583102
479,0.03397612488521579,0.36639118457300274,0.4049586776859504,0.19467401285583102
480,0.03403863845446182,0.36522539098436063,0.40662373505059796,0.19411223551057957
481,0.03397612488521579,0.36363636363636365,0.40771349862258954,0.19467401285583102
482,0.032816773017319965,0.365542388331814,0.4047402005469462,0.19690063810391978
483,0.03287671232876712,0.36621004566210047,0.4045662100456621,0.1963470319634703
484,0.03299725022914757,0.3629697525206233,0.40879926672777267,0.19523373052245646
485,0.031164069660861594,0.3629697525206233,0.4106324472960587,0.19523373052245646
486,0.03035878564857406,0.3624655013799448,0.41306347746090155,0.19411223551057957
487,0.031278748850046,0.35878564857405704,0.41582336706531736,0.19411223551057957
488,0.03219871205151794,0.3578656853725851,0.41582336706531736,0.19411223551057957
489,0.0332409972299169,0.3573407202216066,0.4164358264081256,0.19298245614035087
490,0.03243744207599629,0.3568118628359592,0.41890639481000924,0.19184430027803523
491,0.03162790697674418,0.35255813953488374,0.42511627906976746,0.19069767441860466
492,0.03162790697674418,0.3516279069767442,0.42604651162790697,0.19069767441860466
493,0.03367633302151544,0.3489242282507016,0.4284377923292797,0.18896164639850327
494,0.03380281690140845,0.3502347417840376,0.428169014084507,0.18779342723004694
495,0.03367633302151544,0.3517305893358279,0.4256314312441534,0.18896164639850327
496,0.03361344537815126,0.353874883286648,0.42296918767507,0.1895424836601307
497,0.03243744207599629,0.35495829471733087,0.42075996292863765,0.19184430027803523
498,0.032497678737233054,0.3528319405756732,0.4233983286908078,0.19127205199628597
499,0.03139427516158818,0.3527239150507849,0.4228993536472761,0.19298245614035087
500,0.02841429880843263,0.3528872593950504,0.4234647112740605,0.19523373052245646
501,0.027649769585253458,0.3566820276497696,0.4221198156682028,0.1935483870967742
502,0.029657089898053754,0.3568118628359592,0.42168674698795183,0.19184430027803523
503,0.028730305838739572,0.3586654309545876,0.42075996292863765,0.19184430027803523
504,0.027700831024930747,0.3573407202216066,0.42197599261311175,0.19298245614035087
505,0.027803521779425393,0.3586654309545876,0.42168674698795183,0.19184430027803523
506,0.027700831024930747,0.3573407202216066,0.42197599261311175,0.19298245614035087
507,0.02677746999076639,0.358264081255771,0.42197599261311175,0.19298245614035087
508,0.027700831024930747,0.3601108033240997,0.41920590951061865,0.19298245614035087
509,0.02841429880843263,0.35747021081576535,0.4188817598533456,0.19523373052245646
510,0.0292772186642269,0.3586459286367795,0.4162854528819762,0.19579139981701738
511,0.03002729754322111,0.35668789808917195,0.41583257506824384,0.19745222929936307
512,0.030136986301369864,0.3552511415525114,0.4182648401826484,0.1963470319634703
513,0.03099361896080219,0.35460346399270737,0.41750227894257064,0.19690063810391978
514,0.03173164097914778,0.35176790571169536,0.41795104261106075,0.1985494106980961
515,0.03173164097914778,0.35176790571169536,0.41795104261106075,0.1985494106980961
516,0.030825022665457842,0.35176790571169536,0.4188576609247507,0.1985494106980961
517,0.02933088909257562,0.3519706691109074,0.4234647112740605,0.19523373052245646
518,0.028362305580969808,0.35224153705397987,0.42360475754803295,0.19579139981701738
519,0.028362305580969808,0.3504117108874657,0.4254345837145471,0.19579139981701738
520,0.027548209366391185,0.3516988062442608,0.426078971533517,0.19467401285583102
521,0.027548209366391185,0.35353535353535354,0.42424242424242425,0.19467401285583102
522,0.0273972602739726,0.354337899543379,0.42191780821917807,0.1963470319634703
523,0.028207461328480437,0.35122838944494994,0.42311191992720654,0.19745222929936307
524,0.02815622161671208,0.3505903723887375,0.4232515894641235,0.1980018165304269
525,0.027198549410698096,0.3499546690843155,0.4242973708068903,0.1985494106980961
526,0.027198549410698096,0.3499546690843155,0.4242973708068903,0.1985494106980961
527,0.02629193109700816,0.3499546690843155,0.4252039891205802,0.1985494106980961
528,0.025385312783318223,0.3526745240253853,0.42339075249320035,0.1985494106980961
529,0.025339366515837104,0.3502262443438914,0.4253393665158371,0.19909502262443438
530,0.023444544634806132,0.34986474301172227,0.4265103697024346,0.20018034265103696
531,0.02336028751123091,0.3504043126684636,0.4249775381850854,0.20125786163522014
532,0.02230151650312221,0.3514719000892061,0.42283675289919714,0.2033898305084746
533,0.021409455842997322,0.3514719000892061,0.423728813559322,0.2033898305084746
534,0.02129547471162378,0.3531499556344277,0.42058562555456963,0.20496894409937888
535,0.020517395182872437,0.3577163247100803,0.41837644959857273,0.2033898305084746
536,0.021409455842997322,0.3586083853702052,0.41659232827832293,0.2033898305084746
537,0.021486123545210387,0.35989256938227393,0.41629364368845123,0.20232766338406447
538,0.021447721179624665,0.36014298480786416,0.4155495978552279,0.20285969615728328
539,0.021409455842997322,0.3577163247100803,0.4174843889384478,0.2033898305084746
540,0.02230151650312221,0.3559322033898305,0.41837644959857273,0.2033898305084746
541,0.021409455842997322,0.3559322033898305,0.4192685102586976,0.2033898305084746
542,0.021524663677130046,0.35336322869955156,0.4233183856502242,0.20179372197309417
543,0.023276633840644583,0.35183527305282003,0.42256042972247093,0.20232766338406447
544,0.022381378692927483,0.35541629364368843,0.41987466427931963,0.20232766338406447
545,0.022381378692927483,0.35720680393912263,0.41808415398388543,0.20232766338406447
546,0.022341376228775692,0.3583556747095621,0.4164432529043789,0.20285969615728328
547,0.022222222222222223,0.35733333333333334,0.416,0.20444444444444446
548,0.021220159151193633,0.3572060123784262,0.4155614500442087,0.20601237842617154
549,0.021257750221434897,0.36049601417183347,0.41275465013286095,0.20549158547387067
550,0.022182786157941437,0.3593611357586513,0.4134871339840284,0.20496894409937888
551,0.021220159151193633,0.358974358974359,0.41379310344827586,0.20601237842617154
552,0.021333333333333333,0.36088888888888887,0.41333333333333333,0.20444444444444446
553,0.020480854853072127,0.36153161175422976,0.41406945681211044,0.20391807658058772
554,0.01948627103631532,0.3587245349867139,0.4162976085031001,0.20549158547387067
555,0.02040816326530612,0.35847382431233366,0.4161490683229814,0.20496894409937888
556,0.020335985853227233,0.3572060123784262,0.41644562334217505,0.20601237842617154
557,0.01948627103631532,0.35783879539415414,0.4171833480956599,0.20549158547387067
558,0.020480854853072127,0.3579697239536955,0.41763134461264473,0.20391807658058772
559,0.022182786157941437,0.35758651286601595,0.4152617568766637,0.20496894409937888
560,0.02315227070347284,0.3597506678539626,0.41317898486197685,0.20391807658058772
561,0.024128686327077747,0.36014298480786416,0.4128686327077748,0.20285969615728328
562,0.024171888988361683,0.36078782452999103,0.41271262309758283,0.20232766338406447
563,0.0242152466367713,0.35874439461883406,0.41524663677130047,0.20179372197309417
564,0.025067144136078783,0.35810205908683973,0.41450313339301703,0.20232766338406447
565,0.025247971145175834,0.3606853020739405,0.4138863841298467,0.20018034265103696
566,0.02600896860986547,0.3596412556053812,0.4125560538116592,0.20179372197309417
567,0.024171888988361683,0.35899731423455683,0.41450313339301703,0.20232766338406447
568,0.02336028751123091,0.35669362084456424,0.41868823000898475,0.20125786163522014
569,0.02242152466367713,0.3560538116591928,0.41973094170403585,0.20179372197309417
