,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB
570,0.02242152466367713,0.35515695067264574,0.420627802690583,0.20179372197309417
571,0.021524663677130046,0.35695067264573993,0.41973094170403585,0.20179372197309417
572,0.020554066130473638,0.3583556747095621,0.41823056300268097,0.20285969615728328
573,0.02077687443541102,0.3604336043360434,0.41915085817524844,0.1996386630532972
574,0.02168021680216802,0.36224028906955735,0.4164408310749774,0.1996386630532972
575,0.020739404869251576,0.36158701532912535,0.4174932371505861,0.20018034265103696
576,0.019801980198019802,0.36183618361836184,0.41764176417641763,0.2007200720072007
577,0.019837691614066726,0.3624887285843102,0.4174932371505861,0.20018034265103696
578,0.019801980198019802,0.36183618361836184,0.41764176417641763,0.2007200720072007
579,0.01987353206865402,0.36133694670280037,0.41915085817524844,0.1996386630532972
580,0.017163504968383016,0.36314363143631434,0.42005420054200543,0.1996386630532972
581,0.017288444040036398,0.362147406733394,0.42311191992720654,0.19745222929936307
582,0.01725703905540418,0.36239782016348776,0.4223433242506812,0.1980018165304269
583,0.01634877384196185,0.35876475930971846,0.4268846503178928,0.1980018165304269
584,0.01637852593266606,0.35850773430391264,0.42766151046405826,0.19745222929936307
585,0.016408386508659983,0.35916134913400183,0.4275296262534184,0.19690063810391978
586,0.01634877384196185,0.3605812897366031,0.4250681198910082,0.1980018165304269
587,0.016289592760180997,0.3601809954751131,0.4244343891402715,0.19909502262443438
588,0.016260162601626018,0.35953026196928634,0.4245709123757904,0.1996386630532972
589,0.016319129646418858,0.35811423390752495,0.4270172257479601,0.1985494106980961
590,0.01463860933211345,0.3604757548032937,0.42909423604757546,0.19579139981701738
591,0.014611872146118721,0.36255707762557077,0.42648401826484017,0.1963470319634703
592,0.013723696248856358,0.3650503202195791,0.4254345837145471,0.19579139981701738
593,0.013673655423883319,0.3673655423883318,0.4220601640838651,0.19690063810391978
594,0.015412511332728921,0.36627379873073435,0.4197642792384406,0.1985494106980961
595,0.015440508628519528,0.3678474114441417,0.4187102633969119,0.1980018165304269
596,0.01731996353691887,0.3673655423883318,0.41841385597082953,0.19690063810391978
597,0.01738334858188472,0.3677950594693504,0.41903019213174747,0.19579139981701738
598,0.01646843549862763,0.3677950594693504,0.41994510521500455,0.19579139981701738
599,0.01643835616438356,0.3689497716894977,0.4182648401826484,0.1963470319634703
600,0.01634877384196185,0.37057220708446864,0.4150772025431426,0.1980018165304269
601,0.01634877384196185,0.36966394187102636,0.4159854677565849,0.1980018165304269
602,0.017194570135746608,0.36923076923076925,0.4144796380090498,0.19909502262443438
603,0.019004524886877826,0.36742081447963804,0.4144796380090498,0.19909502262443438
604,0.019004524886877826,0.36832579185520364,0.41357466063348414,0.19909502262443438
605,0.019038984587488667,0.36899365367180414,0.4134179510426111,0.1985494106980961
606,0.01907356948228883,0.36693914623069934,0.4159854677565849,0.1980018165304269
607,0.019004524886877826,0.3665158371040724,0.4153846153846154,0.19909502262443438
608,0.018066847335140017,0.3676603432700994,0.4146341463414634,0.1996386630532972
609,0.016201620162016202,0.369036903690369,0.414041404140414,0.2007200720072007
610,0.015329125338142471,0.36880072137060416,0.41568981064021643,0.20018034265103696
611,0.016289592760180997,0.36470588235294116,0.41990950226244345,0.19909502262443438
612,0.015329125338142471,0.3651938683498647,0.4192966636609558,0.20018034265103696
613,0.015329125338142471,0.36339044183949504,0.4211000901713255,0.20018034265103696
614,0.016260162601626018,0.36675700090334235,0.4173441734417344,0.1996386630532972
615,0.015356820234869015,0.3676603432700994,0.4173441734417344,0.1996386630532972
616,0.015412511332728921,0.3671804170444243,0.4188576609247507,0.1985494106980961
617,0.014479638009049774,0.36561085972850677,0.42081447963800905,0.19909502262443438
618,0.014505893019038985,0.3617407071622847,0.4252039891205802,0.1985494106980961
619,0.014505893019038985,0.36083408884859475,0.42611060743427015,0.1985494106980961
620,0.014558689717925387,0.359417652411283,0.42857142857142855,0.19745222929936307
621,0.015496809480401094,0.35916134913400183,0.4284412032816773,0.19690063810391978
622,0.015496809480401094,0.35824977210574294,0.4293527803099362,0.19690063810391978
623,0.015468607825295723,0.35577797998180166,0.4313011828935396,0.19745222929936307
624,0.01643835616438356,0.35799086757990867,0.4292237442922374,0.1963470319634703
625,0.015496809480401094,0.3600729261622607,0.4275296262534184,0.19690063810391978
626,0.015525114155251141,0.36164383561643837,0.42648401826484017,0.1963470319634703
627,0.01463860933211345,0.3613906678865508,0.4281793229643184,0.19579139981701738
628,0.015582034830430797,0.3602199816681943,0.42896425297891844,0.19523373052245646
629,0.015496809480401094,0.3600729261622607,0.4275296262534184,0.19690063810391978
630,0.015496809480401094,0.3609845031905196,0.4266180492251595,0.19690063810391978
631,0.01646843549862763,0.36322049405306495,0.42451967063129004,0.19579139981701738
632,0.018298261665141813,0.36413540713632203,0.4217749313815188,0.19579139981701738
633,0.01833180568285976,0.36571952337305225,0.42071494042163154,0.19523373052245646
634,0.018298261665141813,0.3650503202195791,0.42086001829826164,0.19579139981701738
635,0.01910828025477707,0.364877161055505,0.41856232939035487,0.19745222929936307
636,0.020018198362147407,0.36578707916287534,0.4167424931756142,0.19745222929936307
637,0.01907356948228883,0.3651226158038147,0.4178019981834696,0.1980018165304269
638,0.019143117593436645,0.3673655423883318,0.41659070191431175,0.19690063810391978
639,0.021043000914913082,0.36413540713632203,0.41903019213174747,0.19579139981701738
640,0.02203856749311295,0.3627180899908173,0.42056932966023874,0.19467401285583102
641,0.021957913998170174,0.36413540713632203,0.4181152790484904,0.19579139981701738
642,0.021917808219178082,0.3634703196347032,0.4182648401826484,0.1963470319634703
643,0.023701002734731084,0.3609845031905196,0.41841385597082953,0.19690063810391978
644,0.024612579762989972,0.3600729261622607,0.41841385597082953,0.19690063810391978
645,0.025664527956003668,0.35747021081576535,0.4216315307057745,0.19523373052245646
646,0.02662993572084481,0.35996326905417814,0.418732782369146,0.19467401285583102
647,0.02662993572084481,0.3608815426997245,0.41781450872359965,0.19467401285583102
648,0.02667893284268629,0.36154553817847285,0.41766329346826125,0.19411223551057957
649,0.026581118240146653,0.35838680109990834,0.41979835013748856,0.19523373052245646
650,0.0272975432211101,0.3548680618744313,0.42038216560509556,0.19745222929936307
651,0.028310502283105023,0.354337899543379,0.42100456621004567,0.1963470319634703
652,0.028362305580969808,0.3549862763037511,0.42086001829826164,0.19579139981701738
653,0.02815622161671208,0.3533151680290645,0.42052679382379654,0.1980018165304269
654,0.029064486830154404,0.35513169845594916,0.4178019981834696,0.1980018165304269
655,0.027149321266968326,0.3574660633484163,0.416289592760181,0.19909502262443438
656,0.02815622161671208,0.3578564940962761,0.4159854677565849,0.1980018165304269
657,0.028207461328480437,0.35850773430391264,0.41583257506824384,0.19745222929936307
658,0.030937215650591446,0.3575978161965423,0.4140127388535032,0.19745222929936307
659,0.029117379435850774,0.35850773430391264,0.41492265696087355,0.19745222929936307
660,0.02901178603807797,0.3599274705349048,0.4125113327289211,0.1985494106980961
661,0.029064486830154404,0.35876475930971846,0.4141689373297003,0.1980018165304269
662,0.028258887876025523,0.35916134913400183,0.41567912488605285,0.19690063810391978
663,0.029117379435850774,0.359417652411283,0.4140127388535032,0.19745222929936307
664,0.030136986301369864,0.3607305936073059,0.41278538812785387,0.1963470319634703
665,0.0292772186642269,0.3604757548032937,0.41445562671546204,0.19579139981701738
666,0.028258887876025523,0.35916134913400183,0.41567912488605285,0.19690063810391978
667,0.027447392497712716,0.36230558096980786,0.41445562671546204,0.19579139981701738
668,0.027347310847766638,0.3628076572470374,0.41294439380127623,0.19690063810391978
669,0.026532479414455627,0.36413540713632203,0.41354071363220496,0.19579139981701738
670,0.027447392497712716,0.36413540713632203,0.4126258005489479,0.19579139981701738
671,0.028310502283105023,0.3643835616438356,0.410958904109589,0.1963470319634703
672,0.0272975432211101,0.36578707916287534,0.4094631483166515,0.19745222929936307
673,0.027447392497712716,0.3650503202195791,0.41171088746569073,0.19579139981701738
674,0.026387625113739762,0.36396724294813465,0.4121929026387625,0.19745222929936307
675,0.026196928635953028,0.36224028906955735,0.41192411924119243,0.1996386630532972
676,0.026149684400360685,0.36339044183949504,0.4102795311091073,0.20018034265103696
677,0.027002700270027002,0.3609360936093609,0.41134113411341133,0.2007200720072007
678,0.025247971145175834,0.3624887285843102,0.412082957619477,0.20018034265103696
679,0.025247971145175834,0.36339044183949504,0.41118124436429215,0.20018034265103696
680,0.023444544634806132,0.36339044183949504,0.41298467087466184,0.20018034265103696
681,0.023529411764705882,0.36561085972850677,0.4117647058823529,0.19909502262443438
682,0.024478694469628286,0.36355394378966455,0.4134179510426111,0.1985494106980961
683,0.02452316076294278,0.3642143505903724,0.41326067211625794,0.1980018165304269
684,0.02357207615593835,0.36083408884859475,0.4170444242973708,0.1985494106980961
685,0.024390243902439025,0.36224028906955735,0.4137308039747064,0.1996386630532972
686,0.024434389140271493,0.36470588235294116,0.4117647058823529,0.19909502262443438
687,0.026244343891402715,0.36289592760180994,0.4117647058823529,0.19909502262443438
688,0.025385312783318223,0.3617407071622847,0.414324569356301,0.1985494106980961
689,0.025477707006369428,0.36032757051865333,0.4167424931756142,0.19745222929936307
690,0.02552415679124886,0.3618960802187785,0.41567912488605285,0.19690063810391978
691,0.024657534246575342,0.36255707762557077,0.41643835616438357,0.1963470319634703
692,0.026387625113739762,0.3630573248407643,0.41310282074613286,0.19745222929936307
693,0.02815622161671208,0.3605812897366031,0.41326067211625794,0.1980018165304269
694,0.02710027100271003,0.35862691960252935,0.4146341463414634,0.1996386630532972
695,0.025247971145175834,0.35888187556357076,0.41568981064021643,0.20018034265103696
696,0.025339366515837104,0.3583710407239819,0.4171945701357466,0.19909502262443438
697,0.025293586269196026,0.35862691960252935,0.4164408310749774,0.1996386630532972
698,0.024478694469628286,0.36083408884859475,0.4161378059836809,0.1985494106980961
699,0.023614895549500452,0.3614895549500454,0.41689373297002724,0.1980018165304269
700,0.02643573381950775,0.3600729261622607,0.41659070191431175,0.19690063810391978
701,0.024612579762989972,0.3628076572470374,0.41567912488605285,0.19690063810391978
702,0.025477707006369428,0.3612374886260237,0.41583257506824384,0.19745222929936307
703,0.025431425976385105,0.3605812897366031,0.4159854677565849,0.1980018165304269
704,0.025385312783318223,0.36083408884859475,0.41523118766999095,0.1985494106980961
705,0.026581118240146653,0.3602199816681943,0.41796516956920254,0.19523373052245646
706,0.025477707006369428,0.359417652411283,0.4176524112829845,0.19745222929936307
707,0.025570776255707764,0.36164383561643837,0.41643835616438357,0.1963470319634703
708,0.02456778889899909,0.359417652411283,0.41856232939035487,0.19745222929936307
709,0.023744292237442923,0.3598173515981735,0.4200913242009132,0.1963470319634703
710,0.02383134738771769,0.3593033913840513,0.4216315307057745,0.19523373052245646
711,0.022914757103574702,0.3602199816681943,0.4216315307057745,0.19523373052245646
712,0.022872827081427266,0.3595608417200366,0.4217749313815188,0.19579139981701738
713,0.022999080036798528,0.36154553817847285,0.42134314627414904,0.19411223551057957
714,0.022999080036798528,0.36154553817847285,0.42134314627414904,0.19411223551057957
715,0.02383134738771769,0.3611365719523373,0.41979835013748856,0.19523373052245646
716,0.022872827081427266,0.3586459286367795,0.42268984446477587,0.19579139981701738
717,0.021957913998170174,0.3559011893870082,0.4263494967978042,0.19579139981701738
718,0.02016498625114574,0.35838680109990834,0.42621448212648944,0.19523373052245646
719,0.019319227230910764,0.35878564857405704,0.42778288868445263,0.19411223551057957
720,0.020276497695852536,0.3576036866359447,0.42857142857142855,0.1935483870967742
721,0.02135561745589601,0.3574744661095636,0.4298978644382544,0.19127205199628597
722,0.021435228331780055,0.35787511649580617,0.43056849953401677,0.19012115563839702
723,0.022408963585434174,0.357609710550887,0.4304388422035481,0.1895424836601307
724,0.02535211267605634,0.3568075117370892,0.4300469483568075,0.18779342723004694
725,0.026241799437675725,0.35332708528584816,0.4320524835988753,0.18837863167760074
726,0.026192703461178673,0.35266604303086996,0.4321796071094481,0.18896164639850327
727,0.02707749766573296,0.35014005602240894,0.4332399626517274,0.1895424836601307
728,0.029053420805998126,0.35051546391752575,0.4320524835988753,0.18837863167760074
729,0.02999062792877226,0.3486410496719775,0.4329896907216495,0.18837863167760074
730,0.029878618113912233,0.3492063492063492,0.43137254901960786,0.1895424836601307
731,0.028890959925442685,0.3494874184529357,0.4315004659832246,0.19012115563839702
732,0.02702702702702703,0.34762348555452005,0.43522833178005593,0.19012115563839702
733,0.025023169601482854,0.3456904541241891,0.43744207599629287,0.19184430027803523
734,0.024096385542168676,0.3456904541241891,0.43836886005560705,0.19184430027803523
735,0.025116279069767444,0.34325581395348836,0.4409302325581395,0.19069767441860466
736,0.025069637883008356,0.34447539461467036,0.4391829155060353,0.19127205199628597
737,0.024930747922437674,0.34533702677746997,0.43674976915974145,0.19298245614035087
738,0.02391904323827047,0.34498620055197793,0.43698252069917204,0.19411223551057957
739,0.02497687326549491,0.3450508788159112,0.4375578168362627,0.19241443108233117
740,0.025758969641214352,0.3422263109475621,0.43790248390064396,0.19411223551057957
741,0.02585410895660203,0.3425669436749769,0.43859649122807015,0.19298245614035087
742,0.02483900643974241,0.34314627414903404,0.43790248390064396,0.19411223551057957
743,0.02585410895660203,0.34349030470914127,0.4376731301939058,0.19298245614035087
744,0.025901942645698426,0.3441258094357077,0.4375578168362627,0.19241443108233117
745,0.026976744186046512,0.3469767441860465,0.43534883720930234,0.19069767441860466
746,0.02497687326549491,0.3450508788159112,0.4375578168362627,0.19241443108233117
747,0.02483900643974241,0.34498620055197793,0.43606255749770007,0.19411223551057957
748,0.02585410895660203,0.3444136657433056,0.43674976915974145,0.19298245614035087
749,0.025023169601482854,0.34661723818350326,0.4365152919369787,0.19184430027803523
750,0.025806451612903226,0.3456221198156682,0.43502304147465437,0.1935483870967742
751,0.026728110599078342,0.34654377880184334,0.43317972350230416,0.1935483870967742
752,0.026728110599078342,0.34654377880184334,0.43317972350230416,0.1935483870967742
753,0.026581118240146653,0.3473877176901925,0.4307974335472044,0.19523373052245646
754,0.027447392497712716,0.34766697163769444,0.42909423604757546,0.19579139981701738
755,0.026387625113739762,0.3475887170154686,0.42857142857142855,0.19745222929936307
756,0.025431425976385105,0.3460490463215259,0.4305177111716621,0.1980018165304269
757,0.02452316076294278,0.3442325158946412,0.4332425068119891,0.1980018165304269
758,0.02452316076294278,0.34150772025431425,0.4359673024523161,0.1980018165304269
759,0.024434389140271493,0.3402714932126697,0.43619909502262444,0.19909502262443438
760,0.025293586269196026,0.33965672990063234,0.43541102077687444,0.1996386630532972
761,0.023486901535682024,0.33875338753387535,0.43812104787714545,0.1996386630532972
762,0.023486901535682024,0.33965672990063234,0.4372177055103884,0.1996386630532972
763,0.02336028751123091,0.3387241689128482,0.4366576819407008,0.20125786163522014
764,0.0215633423180593,0.3387241689128482,0.4384546271338724,0.20125786163522014
765,0.022502250225022502,0.3402340234023402,0.4365436543654365,0.2007200720072007
766,0.02168021680216802,0.34236675700090335,0.4363143631436314,0.1996386630532972
767,0.02171945701357466,0.3402714932126697,0.43891402714932126,0.19909502262443438
768,0.02081447963800905,0.3411764705882353,0.43891402714932126,0.19909502262443438
769,0.020739404869251576,0.3381424706943192,0.4409377817853922,0.20018034265103696
770,0.019801980198019802,0.33663366336633666,0.44284428442844287,0.2007200720072007
771,0.01966041108132261,0.3360142984807864,0.44146559428060766,0.20285969615728328
772,0.020590868397493287,0.3357206803939123,0.44136078782453,0.20232766338406447
773,0.019520851818988466,0.3336291038154392,0.4418811002661934,0.20496894409937888
774,0.01856763925729443,0.33421750663129973,0.4412024756852343,0.20601237842617154
775,0.01948627103631532,0.3356953055801594,0.43932683790965454,0.20549158547387067
776,0.019417475728155338,0.33627537511032657,0.43777581641659313,0.20653133274492497
777,0.018502202643171806,0.33744493392070485,0.4370044052863436,0.20704845814977973
778,0.019383259911894272,0.34008810572687226,0.43348017621145374,0.20704845814977973
779,0.01856763925729443,0.34129089301503096,0.43412908930150307,0.20601237842617154
780,0.01768346595932803,0.34129089301503096,0.4350132625994695,0.20601237842617154
781,0.01759014951627089,0.3412489006156552,0.4335971855760774,0.2075637642919965
782,0.01759014951627089,0.34212840809146877,0.43271767810026385,0.2075637642919965
783,0.015775635407537247,0.33917616126205086,0.4364592462751972,0.2085889570552147
784,0.015748031496062992,0.33858267716535434,0.43657042869641294,0.20909886264216973
785,0.01572052401746725,0.3388646288209607,0.43580786026200874,0.2096069868995633
786,0.0158311345646438,0.33773087071240104,0.4388742304309587,0.2075637642919965
787,0.015859030837004406,0.33744493392070485,0.439647577092511,0.20704845814977973
788,0.015859030837004406,0.3365638766519824,0.44052863436123346,0.20704845814977973
789,0.014977973568281937,0.3356828193832599,0.4422907488986784,0.20704845814977973
790,0.014022787028921999,0.3374233128834356,0.43996494303242767,0.2085889570552147
791,0.01392515230635335,0.3359442993907746,0.4395126196692776,0.21061792863359444
792,0.012184508268059183,0.33507397737162753,0.4421235857267189,0.21061792863359444
793,0.013077593722755012,0.33391455972101136,0.44289450741063646,0.2101133391455972
794,0.012184508268059183,0.3359442993907746,0.4412532637075718,0.21061792863359444
795,0.011235955056179775,0.334485738980121,0.44165946413137425,0.212618841832325
796,0.012100259291270527,0.3353500432152118,0.4399308556611927,0.212618841832325
797,0.012121212121212121,0.3367965367965368,0.43896103896103894,0.21212121212121213
798,0.012100259291270527,0.3353500432152118,0.4399308556611927,0.212618841832325
799,0.011274934952298352,0.33738074588031225,0.43972246313963576,0.21162185602775369
800,0.011235955056179775,0.3388072601555748,0.4373379429559205,0.212618841832325
801,0.010425716768027803,0.34057341442224154,0.43788010425716767,0.21112076455256298
802,0.013077593722755012,0.3435047951176983,0.43330427201394944,0.2101133391455972
803,0.013077593722755012,0.34176111595466435,0.4350479511769834,0.2101133391455972
804,0.013077593722755012,0.34263295553618134,0.43417611159546643,0.2101133391455972
805,0.013973799126637555,0.3423580786026201,0.434061135371179,0.2096069868995633
806,0.013973799126637555,0.3406113537117904,0.43580786026200874,0.2096069868995633
807,0.01216333622936577,0.34317984361424847,0.43353605560382275,0.21112076455256298
808,0.012184508268059183,0.3411662315056571,0.4360313315926893,0.21061792863359444
809,0.01216333622936577,0.3423110338835795,0.43440486533449174,0.21112076455256298
810,0.012142237640936688,0.3434518647007806,0.4327840416305291,0.21162185602775369
811,0.013009540329575022,0.3434518647007806,0.4319167389418907,0.21162185602775369
812,0.012058570198105082,0.34366925064599485,0.4306632213608958,0.2136089577950043
813,0.01117798796216681,0.3447979363714531,0.4299226139294927,0.21410146173688735
814,0.01117798796216681,0.3447979363714531,0.4299226139294927,0.21410146173688735
815,0.01117798796216681,0.34651762682717113,0.4282029234737747,0.21410146173688735
